[10-Sep-2018 21:43:38 UTC] PHP Parse error:  syntax error, unexpected 'ucfirst' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 12
[22-Sep-2018 20:28:25 UTC] PHP  98. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP  99. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 100. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 101. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 102. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 103. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 104. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 105. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 106. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 107. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 108. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 109. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 110. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 111. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 112. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 113. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 114. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 115. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 116. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 117. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 118. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 119. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 120. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 121. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 122. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 123. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 124. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 125. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 126. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 127. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 128. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 129. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 130. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 131. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 132. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 133. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 134. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 135. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 136. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 137. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 138. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 139. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 140. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 141. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 142. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 143. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 144. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 145. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 146. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 147. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 148. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 149. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 150. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 151. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 152. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 153. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 154. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 155. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 156. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 157. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 158. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 159. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 160. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 161. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 162. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 163. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 164. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 165. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 166. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 167. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 168. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 169. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 170. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 171. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 172. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 173. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 174. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 175. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 176. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 177. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 178. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 179. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 180. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 181. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 182. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 183. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 184. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 185. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 186. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 187. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 188. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 189. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 190. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 191. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 192. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 193. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 194. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 195. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 196. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 197. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 198. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 199. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 200. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 201. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 202. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 203. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 204. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 205. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 206. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 207. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 208. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 209. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 210. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 211. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 212. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 213. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 214. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 215. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 216. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 217. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 218. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 219. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 220. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 221. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 222. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 223. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 224. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 225. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 226. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 227. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 228. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 229. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 230. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 231. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 232. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 233. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 234. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 235. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 236. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 237. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 238. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 239. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 240. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 241. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 242. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 243. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 244. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 245. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 246. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 247. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 248. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 249. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 250. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 251. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 252. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 253. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 254. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:25 UTC] PHP 255. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:25 UTC] PHP 256. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php on line 50
[22-Sep-2018 20:28:27 UTC] PHP Stack trace:
[22-Sep-2018 20:28:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/lab2/index.php:0
[22-Sep-2018 20:28:27 UTC] PHP   2. play() /home/ubuntu/workspace/cst336/labs/lab2/index.php:17
[22-Sep-2018 20:28:27 UTC] PHP   3. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP   4. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP   5. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP   6. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP   7. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP   8. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP   9. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  10. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  11. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  12. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  13. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  14. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  15. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  16. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  17. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  18. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  19. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  20. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  21. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  22. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  23. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  24. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  25. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  26. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  27. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  28. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  29. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  30. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  31. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  32. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  33. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  34. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  35. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  36. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
[22-Sep-2018 20:28:27 UTC] PHP  37. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:53
[22-Sep-2018 20:28:27 UTC] PHP  38. play() /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php:15
